href,is_exhibition
https://www.dulwichpicturegallery.org.uk/planning-your-visit/gardens/,  0
https://www.tate.org.uk/whats-on/tate-modern/yoko-ono,  1
https://www.southbankcentre.co.uk/whats-on/courses-workshops,  0
https://www.southbankcentre.co.uk/visit/getting-here,  0
https://www.barbican.org.uk/whats-on/2024/event/weaving-workshop-with-christabel-balfour,  1
https://www.barbican.org.uk/whats-on/theatre-dance,  0
https://www.southbankcentre.co.uk/press,  0
https://www.instagram.com/barbicancentre,  0
https://www.tate.org.uk/whats-on/tate-britain/sargent-and-fashion,  1
https://www.barbican.org.uk/take-part/young-creatives/national-open-youth-orchestra,  0
https://www.lissongallery.com/exhibitions/year/1995,  0
https://www.southbankcentre.co.uk/whats-on/classical-music/nonclassical-20-outside-lines-after-hours-double-bill?eventId=965754,  0
https://www.tate.org.uk/whats-on,  0
https://www.somersethouse.org.uk/filming-and-photography,  0
https://www.saatchigallery.com/exhibition/rong-bao-is-me,  1
https://www.somersethouse.org.uk/whats-on/somerset-house-summer-series/the-amazons,  0
https://camdenartcentre.org/whats-on/in-the-building/courses-workshops,  0
https://www.barbican.org.uk/our-story/programme/what-we-do,  0
https://camdenartcentre.org/whats-on/andrew-omoding-2,  1
https://www.saatchigallery.com/exhibition/standing-on-the-shoulders-of-giants,  1
https://www.barbican.org.uk/whats-on/2024/event/the-imaginary-institution-of-india-art-1975-1998,  1
https://www.lissongallery.com/art-fairs,  0
https://www.tate.org.uk/whats-on/multiple-locations/art-explora-mobile-museum-2024,  1
https://www.barbican.org.uk/our-story/programme/theatre-dance,  0
https://www.dulwichpicturegallery.org.uk/explore-the-collection/,  0
https://www.tate.org.uk/whats-on/tate-st-ives/outi-pieski,  1
https://www.somersethouse.org.uk/whats-on/sony-world-photography-awards-exhibition-2024,  0
https://camdenartcentre.org/whats-on/lonnie-holley,  1
https://www.lissongallery.com/exhibitions/christopher-le-brun-eefe87e5-2499-4f43-95c1-72d1baeb338e,  1
https://www.somersethouse.org.uk/news,  0
https://www.tate.org.uk/whats-on/tate-modern/expressionists/relaxed-hours-expressionists,  1
https://www.tate.org.uk/whats-on/tate-liverpool/you-get-a-car-everybody-gets-a-car-resolve-collective,  1
https://www.southbankcentre.co.uk,  0
https://www.barbican.org.uk/hire/exhibition-hire-barbican-immersive/our-time-on-earth,  0
https://www.saatchigallery.com/events,  0
https://www.barbican.org.uk/our-story/programme/cinema,  0
https://www.tate.org.uk/whats-on/tate-modern/zanele-muholi/relaxed-hours-muholi,  1
https://knightlab.northwestern.edu/,  0
https://www.dulwichpicturegallery.org.uk/planning-your-visit/under-30s/,  0
https://www.barbican.org.uk/take-part/young-creatives/young-poets,  0
https://www.southbankcentre.co.uk/whats-on/art-exhibitions/when-forms-come-alive?eventId=967960,  1
https://www.instagram.com/tate,  0
https://www.southbankcentre.co.uk/policies/privacy,  0
https://www.dulwichpicturegallery.org.uk/planning-your-visit/getting-here/,  0
https://www.lissongallery.com/exhibitions/otobong-nkanga,  1
https://www.somersethouse.org.uk/whats-on/studio-01-2024,  1
https://www.barbican.org.uk/take-part/schools-colleges/national-development-programme,  0
https://www.tate-images.com,  0
https://www.tate.org.uk/whats-on/tate-modern/ea-festival-x-corner-conversations,  1
https://www.somersethouse.org.uk/whats-on/lore-loverboy,  1
https://www.dulwichpicturegallery.org.uk/whats-on/exhibitions/2024/february/soulscapes/,  1
https://www.barbican.org.uk/join-support/young-barbican#your-benefits,  0
https://www.lissongallery.com/exhibitions/jack-pierson-e242364a-7fd3-4156-860d-2ed7f06d7ff5,  1
https://www.somersethouse.org.uk/whats-on/dono-appau-jnr-boakye-yiadom-harun-morrison,  1
https://www.saatchigallery.com/product/burtynsky-extraction-abstraction,  1
https://www.tate.org.uk/whats-on/tate-britain/sargent-and-fashion/relaxed-hours-sargent-and-fashion,  1
